Age_group,Skin_Sensitivity,Flow_Level,Fragrance,Lifestyle,Pain_Level,Eco-Friendly,Cost,Product
Young Adult,No,Heavy,Yes,Student,Mild,Yes,796,Period Underwear
Senior,No,Light,Yes,Athlete,Moderate,Yes,664,Menstrual Cup
Teen,No,Heavy,No,Athlete,Severe,No,204,Menstrual Cup
Middle-Aged,Yes,Light,Yes,Working Professional,Moderate,No,867,Pads
Senior,Yes,Heavy,No,Student,Severe,No,155,Cloth Pads
Teen,No,Light,No,Student,Mild,No,439,Tampons
Young Adult,Yes,Medium,Yes,Athlete,Severe,No,641,Cloth Pads
Young Adult,Yes,Medium,No,Student,Moderate,No,798,Cloth Pads
Teen,Yes,Light,Yes,Student,Mild,No,307,Pads
Young Adult,No,Heavy,Yes,Student,Severe,Yes,252,Pads
Teen,No,Light,Yes,Athlete,Severe,No,802,Pads
Senior,Yes,Heavy,Yes,Working Professional,Severe,Yes,733,Period Underwear
Senior,No,Medium,No,Homemaker,Moderate,Yes,305,Cloth Pads
Teen,Yes,Heavy,Yes,Working Professional,Moderate,No,481,Menstrual Cup
Senior,Yes,Medium,No,Homemaker,Severe,No,798,Tampons
Senior,Yes,Heavy,No,Student,Mild,Yes,134,Period Underwear
Senior,Yes,Heavy,No,Working Professional,Mild,Yes,285,Menstrual Cup
Adult,No,Heavy,No,Homemaker,Moderate,No,117,Cloth Pads
Middle-Aged,No,Light,Yes,Athlete,Mild,No,143,Pads
Young Adult,No,Light,Yes,Athlete,Moderate,Yes,968,Cloth Pads
Adult,Yes,Medium,No,Working Professional,Severe,No,610,Tampons
Senior,No,Medium,No,Working Professional,Moderate,No,707,Period Underwear
Teen,Yes,Light,Yes,Student,Moderate,No,140,Period Underwear
Senior,No,Medium,No,Working Professional,Severe,Yes,779,Tampons
Middle-Aged,Yes,Light,Yes,Student,Mild,Yes,313,Menstrual Cup
Senior,Yes,Heavy,No,Student,Moderate,Yes,639,Menstrual Cup
Teen,Yes,Medium,Yes,Athlete,Moderate,No,148,Period Underwear
Middle-Aged,No,Medium,No,Athlete,Severe,No,495,Period Underwear
Senior,No,Light,No,Homemaker,Mild,Yes,299,Pads
Middle-Aged,No,Medium,Yes,Athlete,Moderate,Yes,602,Menstrual Cup
Young Adult,No,Medium,No,Athlete,Severe,Yes,471,Tampons
Young Adult,Yes,Heavy,No,Working Professional,Moderate,No,385,Menstrual Cup
Senior,No,Medium,Yes,Athlete,Severe,Yes,136,Pads
Middle-Aged,No,Heavy,No,Homemaker,Mild,Yes,746,Period Underwear
Teen,Yes,Light,Yes,Working Professional,Mild,No,536,Period Underwear
Senior,Yes,Medium,Yes,Homemaker,Mild,No,353,Pads
Young Adult,Yes,Heavy,No,Athlete,Mild,No,396,Tampons
Young Adult,No,Light,No,Homemaker,Moderate,Yes,540,Period Underwear
Senior,Yes,Medium,No,Working Professional,Moderate,No,419,Cloth Pads
Middle-Aged,Yes,Light,No,Student,Mild,No,763,Period Underwear
Young Adult,Yes,Medium,No,Homemaker,Mild,Yes,649,Cloth Pads
Middle-Aged,No,Light,No,Homemaker,Mild,No,967,Pads
Young Adult,Yes,Light,No,Working Professional,Moderate,Yes,358,Pads
Young Adult,No,Heavy,Yes,Working Professional,Mild,Yes,211,Period Underwear
Adult,No,Light,No,Homemaker,Mild,No,524,Menstrual Cup
Young Adult,Yes,Medium,Yes,Athlete,Mild,No,706,Cloth Pads
Teen,Yes,Medium,No,Homemaker,Severe,No,196,Tampons
Senior,No,Heavy,No,Working Professional,Mild,No,637,Period Underwear
Senior,Yes,Medium,Yes,Student,Severe,No,196,Tampons
Middle-Aged,Yes,Medium,No,Student,Severe,No,198,Period Underwear
Young Adult,No,Medium,No,Athlete,Mild,Yes,354,Menstrual Cup
Teen,No,Light,Yes,Homemaker,Severe,Yes,427,Menstrual Cup
Middle-Aged,Yes,Light,No,Student,Mild,No,633,Menstrual Cup
Adult,No,Medium,No,Homemaker,Moderate,Yes,459,Menstrual Cup
Middle-Aged,Yes,Heavy,No,Working Professional,Moderate,No,624,Pads
Middle-Aged,Yes,Light,Yes,Student,Moderate,Yes,200,Pads
Young Adult,Yes,Heavy,No,Athlete,Moderate,Yes,762,Cloth Pads
Adult,No,Medium,No,Working Professional,Severe,Yes,789,Tampons
Middle-Aged,Yes,Medium,No,Athlete,Mild,No,846,Period Underwear
Teen,Yes,Light,No,Working Professional,Mild,Yes,125,Period Underwear
Teen,Yes,Medium,Yes,Student,Mild,No,141,Pads
Senior,No,Light,Yes,Athlete,Moderate,Yes,402,Period Underwear
Adult,No,Medium,No,Athlete,Moderate,Yes,223,Pads
Adult,No,Medium,No,Working Professional,Mild,Yes,787,Cloth Pads
Senior,No,Light,Yes,Athlete,Moderate,Yes,175,Tampons
Middle-Aged,No,Light,Yes,Working Professional,Mild,Yes,355,Cloth Pads
Adult,Yes,Light,No,Working Professional,Mild,No,433,Menstrual Cup
Teen,No,Medium,Yes,Working Professional,Mild,No,550,Menstrual Cup
Teen,No,Medium,No,Working Professional,Mild,Yes,729,Menstrual Cup
Young Adult,No,Heavy,Yes,Student,Mild,Yes,259,Cloth Pads
Adult,Yes,Light,Yes,Working Professional,Mild,Yes,300,Period Underwear
Middle-Aged,No,Medium,Yes,Homemaker,Mild,Yes,819,Tampons
Senior,No,Medium,Yes,Athlete,Moderate,No,289,Menstrual Cup
Senior,Yes,Light,No,Homemaker,Mild,Yes,511,Menstrual Cup
Middle-Aged,No,Heavy,Yes,Student,Mild,No,104,Menstrual Cup
Young Adult,Yes,Light,Yes,Homemaker,Moderate,Yes,712,Tampons
Senior,Yes,Heavy,No,Athlete,Moderate,No,600,Menstrual Cup
Adult,Yes,Medium,Yes,Homemaker,Moderate,Yes,382,Tampons
Young Adult,Yes,Heavy,Yes,Student,Mild,Yes,211,Menstrual Cup
Adult,Yes,Medium,No,Working Professional,Severe,No,647,Cloth Pads
Teen,No,Light,Yes,Homemaker,Severe,Yes,340,Cloth Pads
Young Adult,Yes,Light,No,Student,Moderate,Yes,738,Tampons
Senior,Yes,Light,No,Student,Severe,Yes,118,Cloth Pads
Young Adult,No,Heavy,No,Athlete,Moderate,No,277,Tampons
Young Adult,Yes,Medium,No,Athlete,Mild,Yes,917,Cloth Pads
Young Adult,No,Light,Yes,Homemaker,Severe,Yes,891,Cloth Pads
Young Adult,No,Light,No,Working Professional,Mild,No,871,Tampons
Adult,No,Medium,Yes,Student,Severe,No,976,Period Underwear
Teen,Yes,Light,Yes,Homemaker,Mild,No,440,Cloth Pads
Middle-Aged,Yes,Medium,Yes,Student,Severe,Yes,797,Menstrual Cup
Young Adult,Yes,Medium,Yes,Student,Mild,Yes,545,Period Underwear
Senior,No,Medium,Yes,Working Professional,Mild,Yes,103,Tampons
Young Adult,Yes,Medium,Yes,Working Professional,Severe,No,973,Period Underwear
Senior,Yes,Medium,Yes,Homemaker,Mild,Yes,598,Pads
Adult,Yes,Heavy,Yes,Working Professional,Mild,Yes,680,Pads
Senior,No,Light,Yes,Working Professional,Mild,No,300,Cloth Pads
Middle-Aged,No,Heavy,Yes,Homemaker,Severe,No,274,Cloth Pads
Teen,Yes,Light,No,Working Professional,Severe,No,492,Menstrual Cup
Senior,Yes,Heavy,No,Athlete,Mild,No,158,Period Underwear
Senior,Yes,Medium,No,Student,Mild,No,327,Pads
Teen,Yes,Light,Yes,Student,Severe,Yes,418,Cloth Pads
Middle-Aged,No,Light,No,Student,Severe,No,958,Period Underwear
Young Adult,No,Heavy,No,Student,Mild,Yes,724,Cloth Pads
Senior,No,Heavy,No,Homemaker,Mild,Yes,667,Cloth Pads
Teen,No,Light,Yes,Student,Mild,No,597,Pads
Adult,Yes,Heavy,Yes,Student,Moderate,No,359,Pads
Teen,Yes,Heavy,Yes,Student,Severe,No,502,Cloth Pads
Adult,Yes,Heavy,Yes,Student,Moderate,Yes,902,Tampons
Middle-Aged,No,Medium,No,Athlete,Severe,No,149,Cloth Pads
Young Adult,Yes,Medium,No,Student,Severe,No,814,Cloth Pads
Teen,No,Heavy,No,Athlete,Severe,No,927,Menstrual Cup
Senior,No,Heavy,No,Homemaker,Severe,No,402,Menstrual Cup
Middle-Aged,Yes,Medium,Yes,Working Professional,Severe,No,590,Menstrual Cup
Teen,Yes,Medium,Yes,Student,Severe,Yes,861,Tampons
Senior,Yes,Light,Yes,Working Professional,Severe,Yes,710,Tampons
Teen,No,Light,No,Working Professional,Moderate,Yes,416,Cloth Pads
Adult,Yes,Medium,Yes,Homemaker,Mild,No,950,Menstrual Cup
Teen,No,Heavy,Yes,Working Professional,Mild,No,368,Tampons
Teen,Yes,Heavy,No,Athlete,Moderate,No,988,Pads
Teen,No,Heavy,No,Working Professional,Moderate,Yes,839,Cloth Pads
